,id,m_id,auto_brand_en,auto_brand_id,auto_gas_size,auto_make_date,auto_mileage_num,auto_price,auto_price_tag,auto_price_type,auto_title_all,item_post_date,item_renew_date,is_new,item_show_num,photo,photoList,rank,score,new_item_show_num,item_kind_name,item_kind_name_en,item_model_name_en,photoNum,is_check,is_vip,is_red,is_realPrice,is_seven,extra_tag,survey_report,organi,top_dealer_item,is_mobile,auto_address,auto_tab_name,auto_year_type,is_audi,is_auction,video_url,org_icon,is_original,adPromotion,ad_featured_pc,sort.mIsTop,sort.isVip,sort.isShow,sort.autoPriceType,sort.priceOrder,sort.checkCarStatus
23,2767758,688801,BMW,6,3.0L,<b>2017</b>年,<b>3.2</b>萬km,286.8,<b>286.8</b>萬,3,【滿吉國際】Competition競技版 x 左3右6 x 陶瓷煞車 x H/K,2021-05-21 19:45:33,<font>18分鐘內更新</font>,,"<span class=""Red"">3471</span>",https://p2.8891.com.tw/2021/05/23/1621760545951284_220_165.jpg,https://p2.8891.com.tw/2021/05/23/1621760545951284_300_225.jpg,24,,3471.0,M3,M3,Sedan 手排版,12.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,256.0,0.0,0.0,新北市,手自排,2017,False,False,https://www.youtube.com/watch?v=cm5O-YdboSw,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
24,2785088,183590,Nissan,32,1.6L,<b>2016</b>年,<b>8.0</b>萬km,42.0,<b>42</b>萬,3,全車系全額貸款貸款利率優惠中/月付超低/信用小白/瑕疵強力過件,2021-06-09 11:42:14,<font>23分鐘內更新</font>,,272,https://p2.8891.com.tw/2021/06/07/1623047173635860_220_165.jpg,https://p2.8891.com.tw/2021/06/07/1623047173635860_300_225.jpg,25,,272.0,Juke,Juke,,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,桃園市,自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
25,2794003,159782,BMW,6,2.0L,<b>2018</b>年,<b>7.4</b>萬km,185.0,<b>185</b>萬,3,BMW X3 30i Msport 抬顯 全液晶  弘達國際 #65681,2021-06-18 13:07:15,<font>23分鐘內更新</font>,1.0,37,https://p2.8891.com.tw/2021/05/18/1621324486035960_220_165.jpg,https://p2.8891.com.tw/2021/05/18/1621324486035960_300_225.jpg,26,,37.0,X3,X3,XDrive30i M Sport,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
26,2790506,159782,BMW,6,2.0L,<b>2020</b>年,<b>100</b>km,268.0,<b>268</b>萬,3,BMW X4 Msport 5AU 全新車 21年 弘達國際 #16260,2021-06-15 10:21:27,<font>23分鐘內更新</font>,1.0,376,https://p2.8891.com.tw/2021/05/14/1620972729273236_220_165.jpg,https://p2.8891.com.tw/2021/05/14/1620972729273236_300_225.jpg,27,,376.0,X4,X4,XDrive30i M Sport,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
27,2793001,159782,BMW,6,2.0L,<b>2018</b>年,<b>3.4</b>萬km,185.0,<b>185</b>萬,3,BMW X3 30i Msport運動版 全景 19年 弘達國際 #F33566,2021-06-17 14:43:08,<font>24分鐘內更新</font>,1.0,120,https://p1.8891.com.tw/2021/04/16/1618554664358987_220_165.jpg,https://p1.8891.com.tw/2021/04/16/1618554664358987_300_225.jpg,28,,120.0,X3,X3,SDrive30i,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
28,2794248,159782,Porsche,35,2.0L,<b>2017</b>年,<b>4.0</b>萬km,258.0,<b>258</b>萬,3,Porsche 718 CAYMAN 倒車顯影 17年弘達國際 #260559,2021-06-18 15:50:18,<font>34分鐘內更新</font>,1.0,54,https://p2.8891.com.tw/2021/06/16/1623811540769192_220_165.jpg,https://p2.8891.com.tw/2021/06/16/1623811540769192_300_225.jpg,29,,54.0,718 Cayman,718 Cayman,,19.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
29,2793000,159782,BMW,6,3.0L,<b>2016</b>年,<b>6.1</b>萬km,248.0,<b>248</b>萬,3,BMW 740Msport 稀有高級四座沙發 16年 弘達國際 #547974,2021-06-17 14:42:54,<font>34分鐘內更新</font>,1.0,94,https://p1.8891.com.tw/2021/04/16/1618553251320811_220_165.jpg,https://p1.8891.com.tw/2021/04/16/1618553251320811_300_225.jpg,30,,94.0,7-Series,7-Series,740i M Sport,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
30,2794125,159782,BMW,6,1.5L,<b>2016</b>年,<b>2.1</b>萬km,368.0,<b>368</b>萬,3,BMW i8 COUPE 油電超跑 雷射頭燈 正16年 弘達國際,2021-06-18 14:30:44,<font>35分鐘內更新</font>,1.0,125,https://p2.8891.com.tw/2020/04/15/2/1586940956634660_220_165.jpg,https://p2.8891.com.tw/2020/04/15/2/1586940956634660_300_225.jpg,31,,125.0,i8,I8,Coupe,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
31,2790504,159782,BMW,6,4.4L,<b>2013</b>年,<b>7.6</b>萬km,0.0,<b>電洽</b>,3,BMW M6 GranCoupe  13年 弘達國際 #73342,2021-06-15 10:20:43,<font>35分鐘內更新</font>,1.0,189,https://p1.8891.com.tw/2021/05/14/1620975032076111_220_165.jpg,https://p1.8891.com.tw/2021/05/14/1620975032076111_300_225.jpg,32,,189.0,M6,M6,Gran Coupe,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2013,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
32,2794115,159782,Mercedes-Benz,27,2.0L,<b>2016</b>年,<b>6.1</b>萬km,140.0,<b>140</b>萬,3,BENZ C300 AMG 夜色 魚眼 大螢幕 17年 弘達國際#82756,2021-06-18 14:27:13,<font>36分鐘內更新</font>,1.0,35,https://p1.8891.com.tw/2020/12/16/1608100484860445_220_165.jpg,https://p1.8891.com.tw/2020/12/16/1608100484860445_300_225.jpg,33,,35.0,C-Class Sedan,C-Class Sedan,C300,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
33,2794002,159782,Mercedes-Benz,27,2.0L,<b>2016</b>年,<b>7.7</b>萬km,136.0,<b>136</b>萬,3,BENZ C300 AMG 柏林 倒車顯影 16年 弘達國際#170963,2021-06-18 13:06:52,<font>38分鐘內更新</font>,1.0,31,https://p2.8891.com.tw/2021/05/18/1621329132509372_220_165.jpg,https://p2.8891.com.tw/2021/05/18/1621329132509372_300_225.jpg,34,,31.0,C-Class Sedan,C-Class Sedan,C300,12.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
34,2784165,697060,Toyota,46,2.5L,<b>2012</b>年,<b>53.1</b>萬km,16.8,<b>16.8</b>萬,3,車主自售，車況佳。便宜代步車，不整理，詳情入內。,2021-06-08 14:23:50,<font>40分鐘內更新</font>,,625,https://p1.8891.com.tw/2021/06/08/1623129812395063_220_165.jpg,https://p1.8891.com.tw/2021/06/08/1623129812395063_300_225.jpg,35,,625.0,Camry Hybrid,Camry Hybrid,,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,自排,2012,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
35,2769974,702837,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>2.5</b>萬km,0.0,<b>電洽</b>,3,Sam國際車庫 四輪傳動 23P LED頭燈 全景天窗 自動停車 360度環景,2021-05-24 14:19:06,<font>40分鐘內更新</font>,,287,https://p1.8891.com.tw/2021/06/18/1624013761777047_220_165.jpg,https://p1.8891.com.tw/2021/06/18/1624013761777047_300_225.jpg,36,,287.0,GLC,GLC,GLC300,17.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新竹縣,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
36,2783326,374794,BMW,6,2.0L,<b>2019</b>年,<b>3.1</b>萬km,165.0,<b>165</b>萬,3,G20 330i 超低里程 5AS 天窗 三區恆溫 弘達桃園#26009,2021-06-07 16:23:31,<font>47分鐘內更新</font>,,624,https://p1.8891.com.tw/2020/11/02/1604311852492515_220_165.jpg,https://p1.8891.com.tw/2020/11/02/1604311852492515_300_225.jpg,37,,624.0,3-Series Sedan,3-Series Sedan,330i,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
37,2777300,374794,Mercedes-Benz,27,2.0L,<b>2019</b>年,<b>5000</b>km,199.0,<b>199</b>萬,3,Benz GLC300 4 MATIC  AMG 低里程 柏林音響 桃園弘達,2021-06-01 14:56:41,<font>47分鐘內更新</font>,,633,https://p2.8891.com.tw/2021/06/18/1624001918047584_220_165.jpg,https://p2.8891.com.tw/2021/06/18/1624001918047584_300_225.jpg,38,,633.0,GLC,GLC,GLC300,17.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
38,2783366,374794,Mercedes-Benz,27,3.0L,<b>2016</b>年,<b>7.2</b>萬km,195.0,<b>195</b>萬,3,Benz  C43 AMG 夜色套件  23P 360環景 自動停車 跑車排氣管,2021-06-07 16:55:10,<font>47分鐘內更新</font>,,790,https://p2.8891.com.tw/2021/05/08/1620462900304882_220_165.jpg,https://p2.8891.com.tw/2021/05/08/1620462900304882_300_225.jpg,39,,790.0,C-Class Sedan,C-Class Sedan,AMG C43,20.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
39,2789465,374794,Mercedes-Benz,27,2.0L,<b>2016</b>年,<b>8.2</b>萬km,143.0,<b>143</b>萬,3,Benz C300 AMG 23P 360環 自動停車 柏林知音 #5389,2021-06-13 15:47:30,<font>47分鐘內更新</font>,1.0,81,https://p2.8891.com.tw/2021/04/08/1617873972172006_220_165.jpg,https://p2.8891.com.tw/2021/04/08/1617873972172006_300_225.jpg,40,,81.0,C-Class Sedan,C-Class Sedan,C300,15.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
0,2785938,647647,Ford,15,1.5L,<b>2017</b>年,<b>4.5</b>萬km,39.8,<b>39.8</b>萬,3,『主打呼吸專案 百分之百強力過件』、『軍公教2.88%起』,2021-06-09 22:12:28,<font>3分鐘內更新</font>,,"<span class=""Red"">1026</span>",https://p1.8891.com.tw/2021/04/26/1619451305111033_220_165.jpg,https://p1.8891.com.tw/2021/04/26/1619451305111033_300_225.jpg,1,,1026.0,Focus,Focus,,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
1,2794122,159782,Toyota,46,2.5L,<b>2020</b>年,<b>180</b>km,230.0,<b>230</b>萬,3,TOYOTA SIENNA XSE運動版 現車全新車21年 弘達國際#10882,2021-06-18 14:29:49,<font>3分鐘內更新</font>,1.0,63,https://p1.8891.com.tw/2021/03/18/1616045486214487_220_165.jpg,https://p1.8891.com.tw/2021/03/18/1616045486214487_300_225.jpg,2,,63.0,Sienna,Sienna,,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
2,2794130,159782,Mercedes-Benz,27,2.0L,<b>2018</b>年,<b>5.7</b>萬km,168.0,<b>168</b>萬,3,BENZ C300 AMG 夜色 免鑰 大螢幕 弘達國際#87630,2021-06-18 14:31:49,<font>3分鐘內更新</font>,1.0,48,https://p2.8891.com.tw/2021/01/14/1610618488341828_220_165.jpg,https://p2.8891.com.tw/2021/01/14/1610618488341828_300_225.jpg,3,,48.0,C-Class Sedan,C-Class Sedan,C300,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
3,2793999,159782,BMW,6,2.0L,<b>2019</b>年,<b>3.1</b>萬km,165.0,<b>165</b>萬,3,BMW 330i 液晶儀表 天窗 前後雷達 19年 弘達國際 #79090,2021-06-18 13:06:10,<font>3分鐘內更新</font>,1.0,43,https://p1.8891.com.tw/2021/05/18/1621330311637753_220_165.jpg,https://p1.8891.com.tw/2021/05/18/1621330311637753_300_225.jpg,4,,43.0,3-Series Sedan,3-Series Sedan,330i,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,https://www.youtube.com/watch?v=wiQI8-wLu-Y&amp;t=1224s,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
4,2790582,159782,BMW,6,2.0L,<b>2019</b>年,<b>3.4</b>萬km,170.0,<b>170</b>萬,3,BMW 330i M3樣式 前後雷達 天窗 19年 弘達國際 #78984,2021-06-15 10:57:16,<font>3分鐘內更新</font>,1.0,732,https://p1.8891.com.tw/2021/04/12/1618214545176423_220_165.jpg,https://p1.8891.com.tw/2021/04/12/1618214545176423_300_225.jpg,5,,732.0,3-Series Sedan,3-Series Sedan,330i,16.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,https://www.youtube.com/watch?v=wiQI8-wLu-Y&amp;t=1224s,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
5,2767920,688801,Mercedes-Benz,27,2.0L,<b>2020</b>年,<b>2.3</b>萬km,228.8,<b>228.8</b>萬,3,【滿吉國際】GLC300 AMG 4Matic &amp; 全景 &amp; 環景 &amp; 柏林 &amp;,2021-05-21 19:48:38,<font>3分鐘內更新</font>,,735,https://p1.8891.com.tw/2021/06/10/1623305238671685_220_165.jpg,https://p1.8891.com.tw/2021/06/10/1623305238671685_300_225.jpg,6,,735.0,GLC,GLC,GLC300,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
6,2767787,688801,BMW,6,2.0L,<b>2019</b>年,<b>4.3</b>萬km,185.8,<b>185.8</b>萬,3,【滿吉國際】330i M-Sport x 雷射頭燈 x 環景影像 x H/K音響,2021-05-21 19:46:45,<font>3分鐘內更新</font>,,"<span class=""Red"">1931</span>",https://p2.8891.com.tw/2021/05/23/1621760921772274_220_165.jpg,https://p2.8891.com.tw/2021/05/23/1621760921772274_300_225.jpg,7,,1931.0,3-Series Sedan,3-Series Sedan,330i M Sport,14.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,https://www.youtube.com/watch?v=V6XJL2nOpNM,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
7,2768034,688801,Toyota,46,2.5L,<b>2021</b>年,<b>171</b>km,253.8,<b>253.8</b>萬,3,"【滿吉國際】LTD 7/10到店,車測中,限量版七人座",2021-05-21 19:52:17,<font>3分鐘內更新</font>,,"<span class=""Red"">1591</span>",https://p1.8891.com.tw/2021/05/21/1621593699383721_220_165.jpg,https://p1.8891.com.tw/2021/05/21/1621593699383721_300_225.jpg,8,,1591.0,Sienna,Sienna,,12.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
8,2794120,159782,Porsche,35,2.0L,<b>2017</b>年,<b>7.1</b>萬km,193.0,<b>193</b>萬,3,Porsche MACAN 電動椅 全景 倒車顯影 弘達國際#81318,2021-06-18 14:28:26,<font>8分鐘內更新</font>,1.0,26,https://p2.8891.com.tw/2020/11/12/1605169332867296_220_165.jpg,https://p2.8891.com.tw/2020/11/12/1605169332867296_300_225.jpg,9,,26.0,Macan,Macan,,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
9,2794121,159782,Mercedes-Benz,27,3.0L,<b>2018</b>年,<b>2.5</b>萬km,208.0,<b>208</b>萬,3,BENZ AMG C43 環景 電子懸吊 柏林 18年 弘達國際#66493,2021-06-18 14:28:43,<font>8分鐘內更新</font>,1.0,34,https://p1.8891.com.tw/2021/01/08/1610072855551439_220_165.jpg,https://p1.8891.com.tw/2021/01/08/1610072855551439_300_225.jpg,10,,34.0,C-Class Sedan,C-Class Sedan,AMG C43,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
10,2794128,159782,BMW,6,1.1L以下,<b>2015</b>年,<b>1.8</b>萬km,88.0,<b>88</b>萬,3,BMW i3REX 電動車 15年 弘達國際 #501127,2021-06-18 14:31:33,<font>8分鐘內更新</font>,1.0,74,https://p1.8891.com.tw/2018/12/03/2/1543822440258771_220_165.jpg,https://p1.8891.com.tw/2018/12/03/2/1543822440258771_300_225.jpg,11,,74.0,i3,I3,REX,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,自排,2015,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
11,2793997,159782,Mercedes-Benz,27,2.0L,<b>2018</b>年,<b>3.5</b>萬km,152.0,<b>152</b>萬,3,BENZ C300 AppleCarPlay 19年 弘達國際#284512,2021-06-18 13:05:05,<font>8分鐘內更新</font>,1.0,39,https://p2.8891.com.tw/2021/05/19/1621388595520492_220_165.jpg,https://p2.8891.com.tw/2021/05/19/1621388595520492_300_225.jpg,12,,39.0,C-Class Sedan,C-Class Sedan,C300,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
12,2794005,159782,BMW,6,3.0L,<b>2019</b>年,<b>4000</b>km,268.0,<b>268</b>萬,3,BMW M340i 5AU智能駕駛 水泥灰  20年 弘達國際 #00291,2021-06-18 13:07:47,<font>8分鐘內更新</font>,1.0,30,https://p2.8891.com.tw/2021/05/18/1621322155179986_220_165.jpg,https://p2.8891.com.tw/2021/05/18/1621322155179986_300_225.jpg,13,,30.0,3-Series Sedan,3-Series Sedan,M340i XDrive,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
13,2765652,133193,Mercedes-Benz,27,2.0L,<b>2018</b>年,<b>4.5</b>萬km,0.0,<b>電洽</b>,3,19吋AMG鋼圈，AMG夜色套件，LED頭燈，環景倒車影像，電尾門，停車輔助雷達,2021-05-19 16:59:32,<font>8分鐘內更新</font>,,554,https://p2.8891.com.tw/2021/05/19/1621414673073148_220_165.jpg,https://p2.8891.com.tw/2021/05/19/1621414673073148_300_225.jpg,14,,554.0,GLC,GLC,GLC300,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
14,2767961,688801,Mercedes-Benz,27,2.0L,<b>2019</b>年,<b>5421</b>km,179.8,<b>179.8</b>萬,3,【滿吉國際】C300 &amp; 低里程 &amp; 免鑰匙 &amp; 盲點偵測 &amp; 電熱椅,2021-05-21 19:49:34,<font>8分鐘內更新</font>,,"<span class=""Red"">1028</span>",https://p1.8891.com.tw/2021/06/02/1622625930062811_220_165.jpg,https://p1.8891.com.tw/2021/06/02/1622625930062811_300_225.jpg,15,,1028.0,C-Class Sedan,C-Class Sedan,C300,15.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
15,2768062,688801,Toyota,46,2.5L,<b>2021</b>年,<b>133</b>km,258.8,<b>258.8</b>萬,3,"【滿吉國際】LTD 7/10到店,車測中,限量版七人座",2021-05-21 19:54:49,<font>8分鐘內更新</font>,,"<span class=""Red"">1969</span>",https://p2.8891.com.tw/2021/05/21/1621594397216528_220_165.jpg,https://p2.8891.com.tw/2021/05/21/1621594397216528_300_225.jpg,16,,1969.0,Sienna,Sienna,,15.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
16,2767690,688801,Mercedes-Benz,27,2.0L,<b>2020</b>年,<b>5230</b>km,228.8,<b>228.8</b>萬,3,【滿吉國際】GLC300 AMG &amp; 全景天窗 &amp; 低里程 &amp; 夜色套件,2021-05-21 19:45:00,<font>13分鐘內更新</font>,,"<span class=""Red"">1443</span>",https://p1.8891.com.tw/2021/05/23/1621772743137989_220_165.jpg,https://p1.8891.com.tw/2021/05/23/1621772743137989_300_225.jpg,17,,1443.0,GLC,GLC,GLC300,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
17,2768058,688801,Toyota,46,2.5L,<b>2021</b>年,<b>128</b>km,228.8,<b>228.8</b>萬,3,"【滿吉國際】XSE 6/30到店,車測中,運動版 七人座",2021-05-21 19:55:14,<font>13分鐘內更新</font>,,"<span class=""Red"">2970</span>",https://p2.8891.com.tw/2021/05/21/1621598088252886_220_165.jpg,https://p2.8891.com.tw/2021/05/21/1621598088252886_300_225.jpg,18,,2970.0,Sienna,Sienna,,10.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
18,2767990,688801,Toyota,46,2.5L,<b>2021</b>年,<b>154</b>km,195.8,<b>195.8</b>萬,3,【滿吉國際】LE 菁英版 八人座 &amp; 7/10到店 &amp; 自動跟車系統 &amp; 盲點,2021-05-21 19:51:21,<font>13分鐘內更新</font>,,"<span class=""Red"">1580</span>",https://p2.8891.com.tw/2021/05/21/1621592661208214_220_165.jpg,https://p2.8891.com.tw/2021/05/21/1621592661208214_300_225.jpg,19,,1580.0,Sienna,Sienna,,10.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
19,2793002,159782,Porsche,35,3.0L,<b>2018</b>年,<b>2.9</b>萬km,388.0,<b>388</b>萬,3,Porsche PANAMERA4 自動吸門 現車在店 18年弘達國際,2021-06-17 14:43:22,<font>13分鐘內更新</font>,1.0,196,https://p1.8891.com.tw/2021/04/16/1618556225158503_220_165.jpg,https://p1.8891.com.tw/2021/04/16/1618556225158503_300_225.jpg,20,,196.0,Panamera,Panamera,,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
20,2790508,159782,Porsche,35,2.0L,<b>2017</b>年,<b>6.2</b>萬km,258.0,<b>258</b>萬,3,Porsche 718Boxster 前後雷達 17年弘達國際 #21933,2021-06-15 10:21:49,<font>13分鐘內更新</font>,1.0,337,https://p1.8891.com.tw/2021/05/14/1620972266058757_220_165.jpg,https://p1.8891.com.tw/2021/05/14/1620972266058757_300_225.jpg,21,,337.0,718 Boxster,718 Boxster,,17.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
21,2794127,159782,Porsche,35,2.0L,<b>2017</b>年,<b>7.6</b>萬km,195.0,<b>195</b>萬,3,Porsche MACAN 14向電動椅 全景免鑰匙 17年弘達國際#82525,2021-06-18 14:31:14,<font>13分鐘內更新</font>,1.0,24,https://p1.8891.com.tw/2020/10/15/1602754564277907_220_165.jpg,https://p1.8891.com.tw/2020/10/15/1602754564277907_300_225.jpg,22,,24.0,Macan,Macan,,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
22,2794004,159782,Mercedes-Benz,27,2.0L,<b>2020</b>年,<b>1.4</b>萬km,0.0,<b>電洽</b>,3,BENZ CLA250 新改款 夜色 全液晶 20年 弘達國際#103116,2021-06-18 13:07:31,<font>13分鐘內更新</font>,1.0,40,https://p2.8891.com.tw/2021/05/18/1621320506990262_220_165.jpg,https://p2.8891.com.tw/2021/05/18/1621320506990262_300_225.jpg,23,,40.0,CLA,CLA,CLA250,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
23,2767758,688801,BMW,6,3.0L,<b>2017</b>年,<b>3.2</b>萬km,286.8,<b>286.8</b>萬,3,【滿吉國際】Competition競技版 x 左3右6 x 陶瓷煞車 x H/K,2021-05-21 19:45:33,<font>18分鐘內更新</font>,,"<span class=""Red"">3471</span>",https://p2.8891.com.tw/2021/05/23/1621760545951284_220_165.jpg,https://p2.8891.com.tw/2021/05/23/1621760545951284_300_225.jpg,24,,3471.0,M3,M3,Sedan 手排版,12.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,256.0,0.0,0.0,新北市,手自排,2017,False,False,https://www.youtube.com/watch?v=cm5O-YdboSw,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
24,2785088,183590,Nissan,32,1.6L,<b>2016</b>年,<b>8.0</b>萬km,42.0,<b>42</b>萬,3,全車系全額貸款貸款利率優惠中/月付超低/信用小白/瑕疵強力過件,2021-06-09 11:42:14,<font>23分鐘內更新</font>,,272,https://p2.8891.com.tw/2021/06/07/1623047173635860_220_165.jpg,https://p2.8891.com.tw/2021/06/07/1623047173635860_300_225.jpg,25,,272.0,Juke,Juke,,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,桃園市,自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
